City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
123,tenenkou,14.4572,-4.9169,39.79,11,48,2.76,ML,1678723812
124,tiksi,71.6872,128.8694,-13.37,70,33,6.48,RU,1678723812
125,saint-pierre,-21.3393,55.4781,25.82,69,4,9.26,RE,1678723664
126,tilichiki,60.4667,166.1,-16.18,92,99,0.62,RU,1678723813
127,vardo,70.3705,31.1107,-3.01,100,100,7.2,NO,1678723813
128,hithadhoo,-0.6,73.0833,28.22,75,88,3.97,MV,1678723814
129,bethel,41.3712,-73.414,6.4,80,100,4.63,US,1678723814
130,fortuna,40.5982,-124.1573,12.19,94,100,6.69,US,1678723815
131,christchurch,-43.5333,172.6333,9.39,90,40,1.54,NZ,1678723539
132,flinders,-34.5833,150.8552,18.43,88,88,1.34,AU,1678723816
133,yaounde,3.8667,11.5167,29.53,42,96,2.23,CM,1678723816
134,saint-jean-de-maurienne,45.1667,6.5833,1.25,98,93,4.72,FR,1678723817
135,bubaque,11.2833,-15.8333,25.65,70,1,5.8,GW,1678723817
136,margate,51.3813,1.3862,13.72,66,68,5.81,GB,1678723598
137,bredasdorp,-34.5322,20.0403,22.31,68,0,5.28,ZA,1678723818
138,massa marittima,43.049,10.8928,15.35,93,76,3.5,IT,1678723818
139,oranjestad,12.524,-70.027,28.97,70,20,8.75,AW,1678723618
140,bandarbeyla,9.4942,50.8122,25.88,72,6,4.83,SO,1678723819
141,faanui,-16.4833,-151.75,27.65,75,100,4.42,PF,1678723820
142,shemysheyka,52.892,45.3928,0.9,70,23,4.18,RU,1678723820
143,port hardy,50.6996,-127.4199,2.17,88,84,2.99,CA,1678723820
144,lagoa,39.05,-27.9833,15.35,83,49,5.14,PT,1678723821
145,muros,42.7762,-9.0603,15.05,74,41,9.8,ES,1678723821
146,bluffton,32.2371,-80.8604,12.19,84,100,3.6,US,1678723822
147,tazovskiy,67.4667,78.7,-8.32,94,100,8.8,RU,1678723634
148,port alfred,-33.5906,26.891,25.1,78,0,1.34,ZA,1678723822
149,mar del plata,-38.0023,-57.5575,31.01,62,0,6.69,AR,1678723577
150,saint-philippe,-21.3585,55.7679,25.77,81,38,5.95,RE,1678723823
151,hermanus,-34.4187,19.2345,24.33,74,0,6.97,ZA,1678723823
152,tura,25.5198,90.2201,22.11,27,2,0.92,IN,1678723824
153,warri,5.5167,5.75,32.84,52,26,4.84,NG,1678723824
154,talnakh,69.4865,88.3972,-22.11,97,93,4.01,RU,1678723825
155,shimoda,34.6667,138.95,8.95,75,60,5.0,JP,1678723825
156,vangaindrano,-23.35,47.6,23.0,87,94,2.31,MG,1678723826
157,mackay,-21.15,149.2,25.93,84,48,2.67,AU,1678723826
158,saldanha,-33.0117,17.9442,19.58,84,26,9.47,ZA,1678723827
159,hamina,60.5697,27.1979,-1.4,83,100,6.55,FI,1678723827
160,agadir,30.4202,-9.5982,26.25,35,100,3.32,MA,1678723787
161,xai-xai,-25.0519,33.6442,24.15,87,20,4.2,MZ,1678723828
162,waimana,-38.15,177.0833,12.25,90,65,2.7,NZ,1678723828
163,victoria,22.2855,114.1577,20.11,80,100,1.34,HK,1678723717
164,olafsvik,64.8945,-23.7142,-5.19,58,100,11.35,IS,1678723829
165,avarua,-21.2078,-159.775,23.03,100,40,1.03,CK,1678723829
166,palmer,42.1584,-72.3287,6.25,67,100,4.63,US,1678723829
167,rakitnoye,50.8389,35.8515,1.0,57,8,2.97,RU,1678723830
168,axim,4.8699,-2.2405,29.52,66,84,3.72,GH,1678723830
169,bambous virieux,-20.3428,57.7575,25.68,79,7,7.71,MU,1678723831
170,san jose,37.3394,-121.895,15.26,84,100,4.12,US,1678723738
171,rabo de peixe,37.8,-25.5833,16.73,88,20,4.63,PT,1678723831
172,pisco,-13.7,-76.2167,26.68,78,0,3.6,PE,1678723622
173,katsuura,35.1333,140.3,11.49,78,94,11.13,JP,1678723832
174,puerto ayora,-0.7393,-90.3518,29.98,78,3,4.47,EC,1678723832
175,guerrero negro,27.9769,-114.0611,16.34,79,60,6.31,MX,1678723833
176,kysyl-syr,63.8986,122.7617,-13.69,92,100,5.2,RU,1678723833
177,cambridge,43.3601,-80.3127,1.75,86,100,2.06,CA,1678723784
178,husavik,66.0449,-17.3389,-7.26,82,100,8.3,IS,1678723833
179,gizo,-8.103,156.8419,27.26,77,100,3.76,SB,1678723834
180,dikson,73.5069,80.5464,-23.38,78,100,1.64,RU,1678723834
181,emirdag,39.0197,31.15,2.44,95,100,3.35,TR,1678723835
182,norman wells,65.282,-126.8329,-20.24,97,99,3.86,CA,1678723835
183,havre-saint-pierre,50.2334,-63.5986,-1.14,77,100,2.24,CA,1678723835
184,verkhnyaya inta,65.9811,60.3094,1.74,95,100,3.45,RU,1678723836
185,atasu,48.6814,71.6433,-6.18,77,3,4.05,KZ,1678723836
186,khatanga,71.9667,102.5,-22.85,99,93,3.2,RU,1678723837
187,abu zabad,12.35,29.25,31.19,10,3,3.36,SD,1678723838
188,aguilas,37.4063,-1.5829,21.99,49,100,3.38,ES,1678723839
189,marzuq,14.4,46.4667,21.69,61,100,4.1,YE,1678723840
190,cherskiy,68.75,161.3,-19.57,99,100,3.16,RU,1678723701
191,trairi,-3.2778,-39.2689,29.34,67,94,3.74,BR,1678723603
192,severo-kurilsk,50.6789,156.125,-1.01,92,23,6.49,RU,1678723840
193,grobina,56.5352,21.1678,2.88,100,100,6.17,LV,1678723841
194,tucurui,-3.7661,-49.6725,23.03,95,100,0.78,BR,1678723842
195,srivardhan,18.0333,73.0167,27.15,59,8,1.7,IN,1678723693
196,laguna,38.421,-121.4238,14.49,88,100,3.6,US,1678723843
197,maldonado,-34.6667,-54.9167,33.66,34,32,4.42,UY,1678723812
198,sharjah,25.3573,55.4033,26.16,65,20,11.32,AE,1678723843
199,yumen,40.2833,97.2,7.8,30,3,5.09,CN,1678723844
200,yenagoa,4.9247,6.2642,31.64,57,100,3.64,NG,1678723844
201,aksay,47.26,39.87,5.14,57,54,4.92,RU,1678723844
202,mpongwe,-13.5091,28.155,20.36,90,100,2.83,ZM,1678723845
203,kodiak,57.79,-152.4072,-4.27,50,0,10.29,US,1678723742
204,haldia,22.0605,88.1097,26.39,54,37,3.26,IN,1678723845
205,lethem,3.3803,-59.7968,33.7,28,35,5.78,GY,1678723845
206,ouadda,8.0777,22.4007,29.39,39,80,2.72,CF,1678723846
207,waipawa,-41.4122,175.5153,8.94,85,14,2.47,NZ,1678723846
208,port moresby,-9.4431,147.1797,24.75,86,90,2.82,PG,1678723846
209,artyom,40.4723,50.333,10.08,84,4,10.88,AZ,1678723847
210,faya,18.3851,42.4509,13.29,74,100,2.73,SA,1678723847
211,pierre,44.3683,-100.351,-8.41,74,0,3.13,US,1678723847
212,hohhot,40.8106,111.6522,4.95,29,53,0.49,CN,1678723848
213,coquimbo,-29.9533,-71.3436,22.85,64,0,5.14,CL,1678723679
214,hamilton,39.1834,-84.5333,1.05,69,100,6.69,US,1678723731
215,sakakah,29.9697,40.2064,23.09,33,0,2.41,SA,1678723848
216,meulaboh,4.1363,96.1285,25.67,86,99,1.72,ID,1678723849
217,saint anthony,45.0205,-93.218,-3.73,74,40,4.12,US,1678723849
218,cayenne,4.9333,-52.3333,30.02,62,75,5.66,GF,1678723646
219,cockburn town,21.4612,-71.1419,24.71,71,0,3.49,TC,1678723549
220,qasigiannguit,68.8193,-51.1922,-5.86,79,58,0.69,GL,1678723849
221,chiang khong,20.2613,100.4046,20.32,93,100,0.86,TH,1678723850
222,bow island,49.8668,-111.3684,-1.96,87,82,8.45,CA,1678723850
223,deputatskiy,69.3,139.9,-26.06,90,13,1.63,RU,1678723850
224,batagay-alyta,67.8006,130.4114,-30.86,97,7,2.81,RU,1678723851
225,okhotsk,59.3833,143.3,-7.46,95,100,4.96,RU,1678723851
226,loubomo,-4.1997,12.6739,25.59,87,91,1.24,CG,1678723851
227,panama city,8.9936,-79.5197,33.58,66,40,3.6,PA,1678723750
228,moose factory,51.2585,-80.6094,-15.01,72,100,5.14,CA,1678723852
229,shenjiamen,29.9576,122.298,8.04,69,0,5.35,CN,1678723852
230,san quintin,30.4833,-115.95,16.37,76,7,5.09,MX,1678723852
231,beringovskiy,63.05,179.3167,-7.73,78,100,5.77,RU,1678723853
232,tasiilaq,65.6145,-37.6368,-7.91,74,4,0.85,GL,1678723853
233,wajir,1.7471,40.0573,33.46,34,62,3.07,KE,1678723854
234,te anau,-45.4167,167.7167,5.51,87,19,0.26,NZ,1678723854
235,barcelona,41.3888,2.159,24.55,74,0,5.66,ES,1678723854
236,havoysund,70.9963,24.6622,-4.87,90,100,0.92,NO,1678723855
237,bichena,10.45,38.2,17.61,51,95,2.59,ET,1678723855
238,marawi,7.9986,124.2928,20.1,97,100,1.1,PH,1678723855
239,garmsar,35.2182,52.3409,16.23,49,100,2.44,IR,1678723856
240,great yarmouth,52.6083,1.7305,14.48,74,37,13.24,GB,1678723856
241,aranda de duero,41.6704,-3.6892,14.71,48,57,12.0,ES,1678723856
242,arraial do cabo,-22.9661,-42.0278,28.92,70,75,7.2,BR,1678723765
243,amzya,56.2354,54.3868,-0.62,86,100,3.92,RU,1678723857
244,puerto suarez,-18.95,-57.8,29.31,74,75,3.09,BO,1678723857
245,basoko,1.2391,23.616,25.69,76,88,0.57,CD,1678723632
246,luderitz,-26.6481,15.1594,20.64,70,0,6.54,NA,1678723858
247,gat,31.61,34.7642,21.01,14,44,1.39,IL,1678723858
248,odweyne,9.4092,45.064,28.4,31,94,1.29,SO,1678723858
249,sayyan,15.1718,44.3244,13.6,69,100,1.68,YE,1678723859
250,warrnambool,-38.3833,142.4833,13.33,86,99,1.77,AU,1678723652
251,ca mau,9.1769,105.15,24.28,74,88,5.58,VN,1678723859
252,los llanos de aridane,28.6585,-17.9182,19.86,68,20,6.69,ES,1678723860
253,kloulklubed,7.0419,134.2556,26.28,76,100,4.1,PW,1678723861
254,gobabis,-22.45,18.9667,29.21,25,83,3.44,NA,1678723861
255,malkangiri,18.35,81.9,25.39,26,38,0.63,IN,1678723862
256,uruzgan,32.8333,66.0,15.41,25,25,0.47,AF,1678723862
257,niteroi,-22.8833,-43.1036,29.81,74,40,5.14,BR,1678723864
258,grootfontein,-19.5667,18.1167,31.44,18,64,6.48,NA,1678723755
259,fairbanks,64.8378,-147.7164,-16.81,82,100,1.54,US,1678723642
260,kitimat,54.0524,-128.6534,-2.27,39,100,1.04,CA,1678723864
261,esperance,-33.8667,121.9,19.1,88,77,3.58,AU,1678723865
262,flower mound,33.0146,-97.097,11.55,45,75,5.66,US,1678723865
263,namie,37.4833,141.0,5.95,69,72,4.71,JP,1678723866
264,moranbah,-22.0016,148.0466,25.36,74,5,1.94,AU,1678723866
265,tuy hoa,13.0833,109.3,21.85,87,45,3.83,VN,1678723866
266,ust-omchug,61.15,149.6333,-10.07,96,100,1.4,RU,1678723867
267,kavieng,-2.5744,150.7967,27.41,78,97,2.85,PG,1678723867
268,iqaluit,63.7506,-68.5145,-16.15,84,100,1.03,CA,1678723868
269,roebourne,-20.7833,117.1333,29.08,66,0,4.5,AU,1678723868
270,biu,10.6129,12.1946,33.29,7,52,3.16,NG,1678723869
271,yerbogachen,61.2767,108.0108,-24.33,100,44,1.75,RU,1678723869
272,tual,-5.6667,132.75,27.67,71,95,1.87,ID,1678723870
273,umtata,-31.5889,28.7844,22.78,75,0,2.12,ZA,1678723870
274,ishigaki,24.3448,124.1572,18.79,79,100,8.95,JP,1678723871
275,nioro,13.35,-15.75,41.82,6,0,0.82,GM,1678723871
276,san patricio,28.017,-97.5169,18.93,40,94,6.46,US,1678723872
277,dicabisagan,17.0818,122.4157,22.34,79,45,3.21,PH,1678723872
278,taft,31.7471,54.2088,14.97,51,100,3.09,IR,1678723873
279,coos bay,43.3665,-124.2179,11.66,98,100,6.17,US,1678723874
280,gerash,27.6652,54.1371,17.38,57,100,3.37,IR,1678723874
281,canutama,-6.5339,-64.3831,23.12,97,100,0.84,BR,1678723875
282,lasa,46.6166,10.7002,11.5,78,89,2.56,IT,1678723875
283,dzialdowo,53.2396,20.17,8.32,94,100,8.75,PL,1678723876
284,torbay,47.6666,-52.7314,2.99,86,9,8.49,CA,1678723876
285,halifax,44.6453,-63.5724,6.39,57,7,0.45,CA,1678723737
286,balta,47.9355,29.6198,7.65,45,75,4.66,UA,1678723877
287,cururupu,-1.8283,-44.8683,26.47,91,99,1.81,BR,1678723630
288,paramonga,-10.6667,-77.8333,26.04,73,100,3.02,PE,1678723878
289,tazmalt,36.3868,4.3989,24.91,36,62,3.51,DZ,1678723878
290,praia da vitoria,38.7333,-27.0667,18.2,89,21,7.43,PT,1678723879
291,narsaq,60.9167,-46.05,-0.88,60,17,1.85,GL,1678723879
292,tarrega,41.647,1.1396,26.44,47,97,2.38,ES,1678723879
293,dwarka,22.2394,68.9678,25.53,63,3,6.51,IN,1678723880
294,necochea,-38.5473,-58.7368,33.63,34,35,6.01,AR,1678723880
295,bengkulu,-3.8004,102.2655,24.61,90,100,2.43,ID,1678723881
296,nhulunbuy,-12.2333,136.7667,25.34,94,40,1.54,AU,1678723881
297,hasanabad,36.5465,61.0543,22.71,26,100,0.53,IR,1678723881
298,buraydah,26.326,43.975,23.08,40,6,3.86,SA,1678723882
299,coihaique,-45.5752,-72.0662,14.34,62,75,2.57,CL,1678723843
300,yar-sale,66.8333,70.8333,1.27,100,100,7.92,RU,1678723883
301,itoman,26.1247,127.6694,16.01,63,100,5.14,JP,1678723883
302,vao,-22.6667,167.4833,25.19,76,81,6.54,NC,1678723884
303,gol,60.7014,8.9457,1.08,96,100,1.37,NO,1678723884
304,belyy yar,53.6039,91.3903,-2.06,70,0,5.0,RU,1678723884
305,port maria,18.3685,-76.8895,30.03,80,2,2.92,JM,1678723885
306,charters towers,-20.1,146.2667,24.28,82,28,2.73,AU,1678723886
307,mareeba,-17.0,145.4333,23.58,96,98,0.97,AU,1678723886
308,jardim,-21.4803,-56.1381,26.36,77,98,2.8,BR,1678723887
309,qarqin,37.4185,66.0436,20.59,34,49,1.06,AF,1678723887
310,bud,39.447,-86.1758,1.01,80,74,6.28,US,1678723888
311,port-cartier,50.0334,-66.8654,0.12,88,100,2.64,CA,1678723888
312,ruidoso,33.3317,-105.673,12.25,54,53,2.57,US,1678723889
313,lastoursville,-0.8143,12.7287,28.06,83,93,0.39,GA,1678723889
314,salalah,17.0151,54.0924,28.05,42,0,1.03,OM,1678723890
315,soe,-9.8607,124.284,18.05,96,8,1.15,ID,1678723890
316,tadine,-21.55,167.8833,24.58,76,14,4.85,NC,1678723891
317,rio gallegos,-51.6226,-69.2181,9.9,37,100,2.2,AR,1678723891
318,nanortalik,60.1432,-45.2371,-2.32,68,16,1.17,GL,1678723891
319,vanimo,-2.6741,141.3028,25.14,89,100,1.12,PG,1678723892
320,rock sound,24.9,-76.2,25.41,74,0,6.12,BS,1678723892
321,luba,3.4568,8.5547,27.8,80,69,2.61,GQ,1678723892
322,kinablangan,7.6947,126.5503,25.13,89,98,4.05,PH,1678723893
323,beloha,-25.1667,45.05,23.81,74,97,7.98,MG,1678723893
324,quatre cocos,-20.2078,57.7625,25.61,79,5,7.59,MU,1678723893
325,levin,-40.6333,175.275,4.84,90,13,1.29,NZ,1678723894
326,bastrop,32.7562,-91.8724,13.16,63,0,2.57,US,1678723894
327,pangnirtung,66.1451,-65.7125,-15.0,66,100,0.0,CA,1678723894
328,anadyr,64.75,177.4833,-15.72,77,6,8.0,RU,1678723895
329,kaitangata,-46.2817,169.8464,10.96,76,94,5.04,NZ,1678723895
330,vendas novas,38.6771,-8.4579,17.89,54,98,5.69,PT,1678723895
331,krasnyy yar,46.5331,48.3456,7.96,49,99,7.47,RU,1678723896
332,najran,17.4924,44.1277,22.53,53,100,1.2,SA,1678723896
333,floresta,-8.6011,-38.5686,36.07,27,80,3.21,BR,1678723897
334,yarada,17.65,83.2667,26.48,62,34,2.0,IN,1678723897
335,ilabaya,-17.4208,-70.5133,22.07,72,83,4.24,PE,1678723897
336,kahului,20.8947,-156.47,23.01,89,0,5.14,US,1678723898
337,fort nelson,58.8053,-122.7002,-19.97,97,100,1.07,CA,1678723729
338,manakara,-22.1333,48.0167,23.86,85,95,2.7,MG,1678723898
339,sobolevo,54.4299,31.8996,-3.6,85,100,3.86,RU,1678723899
340,nakhon si thammarat,8.25,100.0,23.49,81,55,1.24,TH,1678723899
341,hasaki,35.7333,140.8333,10.22,70,100,11.55,JP,1678723899
342,ribeira grande,38.5167,-28.7,17.65,88,40,7.6,PT,1678723900
343,blackwater,-23.5833,148.8833,24.09,81,35,2.24,AU,1678723900
344,belaya gora,68.5333,146.4167,-25.98,100,88,2.93,RU,1678723900
345,portland,45.5234,-122.6762,9.79,93,100,3.6,US,1678723816
346,ahipara,-35.1667,173.1667,15.91,78,65,4.9,NZ,1678723717
347,marsh harbour,26.5412,-77.0636,26.35,66,1,8.81,BS,1678723901
348,la ronge,55.1001,-105.2842,-11.74,89,100,2.11,CA,1678723901
349,clyde river,70.4692,-68.5914,-21.2,91,100,1.77,CA,1678723902
350,freeport,40.6576,-73.5832,7.65,84,100,9.26,US,1678723902
351,hirara,24.8,125.2833,18.65,77,100,8.1,JP,1678723903
352,goure,13.9835,10.2704,33.55,6,100,5.32,NE,1678723903
353,araouane,18.9048,-3.5265,38.93,8,29,2.45,ML,1678723903
354,geraldton,-28.7667,114.6,21.23,88,59,6.17,AU,1678723904
355,trapani,37.8333,12.6667,18.49,70,6,1.69,IT,1678723904
356,grandview,38.8858,-94.533,-1.36,70,100,6.69,US,1678723794
357,kamenka,51.3223,42.7678,0.25,59,45,2.93,RU,1678723904
358,inhambane,-23.865,35.3833,24.55,85,30,3.79,MZ,1678723905
359,emerald,-23.5333,148.1667,23.52,90,14,2.96,AU,1678723681
360,pacific grove,36.6177,-121.9166,13.27,91,75,0.0,US,1678723902
361,san policarpo,12.1791,125.5072,25.26,80,29,6.22,PH,1678723906
362,cuamba,-14.8031,36.5372,20.68,98,100,3.05,MZ,1678723906
363,padang,-0.9492,100.3543,25.03,89,100,2.42,ID,1678723907
364,pokhara,28.2333,83.9833,18.84,37,73,3.17,NP,1678723907
365,lebu,-37.6167,-73.65,17.61,69,10,4.45,CL,1678723909
366,karla,59.3723,24.9275,0.98,56,20,6.69,EE,1678723909
367,sorong,-0.8833,131.25,25.73,86,65,2.78,ID,1678723910
368,lapeer,43.0514,-83.3188,-0.99,79,100,2.06,US,1678723910
